country,lau,cases,population,deaths,hospitalized,datetime
NL,Oldebroek,4,23646,0,0,2020-11-24T00:00:00
NL,Opmeer,0,11836,0,0,2020-11-24T00:00:00
NL,Midden-Drenthe,0,33185,0,0,2020-11-24T00:00:00
NL,Tiel,3,42159,0,0,2020-11-24T00:00:00
NL,Tubbergen,1,21275,0,0,2020-11-24T00:00:00
NL,Zundert,4,21829,1,0,2020-11-24T00:00:00
NL,Zuidplas,17,43885,0,0,2020-11-24T00:00:00
NL,Zoeterwoude,0,8605,0,0,2020-11-24T00:00:00
NL,Zoetermeer,32,125285,0,0,2020-11-24T00:00:00
NL,Zevenaar,9,43750,0,0,2020-11-24T00:00:00
NL,Zeist,16,64905,0,0,2020-11-24T00:00:00
NL,Zeewolde,1,22653,0,0,2020-11-24T00:00:00
NL,Zandvoort,0,17116,0,0,2020-11-24T00:00:00
NL,Zaltbommel,0,28881,0,0,2020-11-24T00:00:00
NL,Zaanstad,15,156794,0,0,2020-11-24T00:00:00
NL,Woudenberg,1,13362,0,0,2020-11-24T00:00:00
NL,Wormerland,0,16270,0,0,2020-11-24T00:00:00
NL,Woerden,2,52299,0,0,2020-11-24T00:00:00
NL,Woensdrecht,2,21876,0,0,2020-11-24T00:00:00
NL,Winterswijk,3,28854,0,0,2020-11-24T00:00:00
NL,Wijdemeren,0,24358,0,0,2020-11-24T00:00:00
NL,Wierden,0,24446,0,0,2020-11-24T00:00:00
NL,Zutphen,4,47934,0,0,2020-11-24T00:00:00
NL,Zwartewaterland,2,22685,0,0,2020-11-24T00:00:00
NL,Zwijndrecht,2,44737,0,0,2020-11-24T00:00:00
NL,Zwolle,4,128840,0,0,2020-11-24T00:00:00
NL,Baarn,3,24868,0,0,2020-11-24T00:00:00
NL,Baarle-Nassau,0,6859,0,0,2020-11-24T00:00:00
NL,Asten,2,16721,0,0,2020-11-24T00:00:00
NL,Assen,1,68599,0,0,2020-11-24T00:00:00
NL,Appingedam,0,11642,0,0,2020-11-24T00:00:00
NL,Amersfoort,9,157276,0,0,2020-11-24T00:00:00
NL,Ameland,0,3716,0,0,2020-11-24T00:00:00
NL,Altena,6,55967,0,0,2020-11-24T00:00:00
NL,Westvoorne,0,14731,0,0,2020-11-24T00:00:00
NL,Alphen-Chaam,0,10203,0,0,2020-11-24T00:00:00
NL,Alkmaar,0,109436,1,0,2020-11-24T00:00:00
NL,Albrandswaard,6,25590,0,0,2020-11-24T00:00:00
NL,Alblasserdam,0,20165,0,0,2020-11-24T00:00:00
NL,Achtkarspelen,0,27843,0,0,2020-11-24T00:00:00
NL,Aalten,1,27121,0,0,2020-11-24T00:00:00
NL,Aalsmeer,0,31859,1,0,2020-11-24T00:00:00
NL,Aa en Hunze,0,25445,0,0,2020-11-24T00:00:00
NL,'s-Hertogenbosch,22,155111,0,0,2020-11-24T00:00:00
NL,Almelo,0,73107,1,0,2020-11-24T00:00:00
NL,Weststellingwerf,1,25914,0,0,2020-11-24T00:00:00
NL,Westland,8,110375,0,0,2020-11-24T00:00:00
NL,Westerwolde,0,25733,0,0,2020-11-24T00:00:00
NL,Venray,10,43614,0,0,2020-11-24T00:00:00
NL,Venlo,2,101802,0,0,2020-11-24T00:00:00
NL,Velsen,1,68648,0,0,2020-11-24T00:00:00
NL,Veldhoven,1,45466,0,0,2020-11-24T00:00:00
NL,Veere,0,21880,0,0,2020-11-24T00:00:00
NL,Veenendaal,13,66493,0,0,2020-11-24T00:00:00
NL,Veendam,0,27384,0,0,2020-11-24T00:00:00
NL,Valkenswaard,3,31193,0,0,2020-11-24T00:00:00
NL,Vijfheerenlanden,1,56811,0,0,2020-11-24T00:00:00
NL,Valkenburg aan de Geul,0,16367,0,0,2020-11-24T00:00:00
NL,Utrechtse Heuvelrug,5,49580,0,0,2020-11-24T00:00:00
NL,Urk,2,21031,0,0,2020-11-24T00:00:00
NL,Uithoorn,2,29478,0,0,2020-11-24T00:00:00
NL,Uitgeest,0,13666,0,0,2020-11-24T00:00:00
NL,Uden,5,42119,0,0,2020-11-24T00:00:00
NL,Tytsjerksteradiel,1,32052,0,0,2020-11-24T00:00:00
NL,Tynaarlo,2,33887,0,0,2020-11-24T00:00:00
NL,Twenterand,0,33743,0,0,2020-11-24T00:00:00
NL,Vaals,0,10105,0,0,2020-11-24T00:00:00
NL,Tilburg,31,219789,0,0,2020-11-24T00:00:00
NL,Vlaardingen,14,73397,0,0,2020-11-24T00:00:00
NL,Vlissingen,1,44360,0,0,2020-11-24T00:00:00
NL,Westervoort,2,14971,0,0,2020-11-24T00:00:00
NL,Westerveld,1,19460,0,0,2020-11-24T00:00:00
NL,Westerkwartier,1,63329,0,0,2020-11-24T00:00:00
NL,West Maas en Waal,0,19324,0,0,2020-11-24T00:00:00
NL,West Betuwe,5,51128,1,0,2020-11-24T00:00:00
NL,Weesp,1,19738,0,0,2020-11-24T00:00:00
NL,Weert,6,50105,0,0,2020-11-24T00:00:00
NL,Waterland,2,17424,0,0,2020-11-24T00:00:00
NL,Vlieland,0,1155,0,0,2020-11-24T00:00:00
NL,Wassenaar,1,26305,0,0,2020-11-24T00:00:00
NL,Waddinxveen,3,29291,0,0,2020-11-24T00:00:00
NL,Waalwijk,10,48637,3,0,2020-11-24T00:00:00
NL,Waalre,1,17456,0,0,2020-11-24T00:00:00
NL,Waadhoeke,1,46090,0,0,2020-11-24T00:00:00
NL,Vught,2,26558,0,0,2020-11-24T00:00:00
NL,Voorst,12,24552,0,0,2020-11-24T00:00:00
NL,Voorschoten,4,25596,0,0,2020-11-24T00:00:00
NL,Voerendaal,0,12475,1,0,2020-11-24T00:00:00
NL,Wageningen,0,39664,0,0,2020-11-24T00:00:00
NL,Midden-Delfland,2,19341,0,0,2020-11-24T00:00:00
NL,Middelburg (Z.),1,48822,0,0,2020-11-24T00:00:00
NL,Meppel,1,33920,1,0,2020-11-24T00:00:00
NL,Delft,5,103595,0,0,2020-11-24T00:00:00
NL,De Wolden,0,24330,0,0,2020-11-24T00:00:00
NL,De Ronde Venen,1,44456,0,0,2020-11-24T00:00:00
NL,De Fryske Marren,1,51564,0,0,2020-11-24T00:00:00
NL,De Bilt,3,43137,1,0,2020-11-24T00:00:00
NL,Dantumadiel,0,18922,0,0,2020-11-24T00:00:00
NL,Dalfsen,1,28587,0,0,2020-11-24T00:00:00
NL,Culemborg,2,28955,0,0,2020-11-24T00:00:00
NL,Cuijk,8,25130,0,0,2020-11-24T00:00:00
NL,Cranendonck,5,21138,0,0,2020-11-24T00:00:00
NL,Coevorden,0,35297,0,0,2020-11-24T00:00:00
NL,Castricum,0,35986,0,0,2020-11-24T00:00:00
NL,Capelle aan den IJssel,10,67122,0,0,2020-11-24T00:00:00
NL,Bunschoten,0,21866,0,0,2020-11-24T00:00:00
NL,Bunnik,0,15191,0,0,2020-11-24T00:00:00
NL,Brunssum,3,27821,1,0,2020-11-24T00:00:00
NL,Brummen,1,20726,0,0,2020-11-24T00:00:00
NL,Delfzijl,0,24678,0,0,2020-11-24T00:00:00
NL,Den Helder,2,56296,0,0,2020-11-24T00:00:00
NL,Deurne,3,32471,0,0,2020-11-24T00:00:00
NL,Deventer,33,100719,0,0,2020-11-24T00:00:00
NL,Emmen,0,107048,0,0,2020-11-24T00:00:00
NL,Elburg,2,23161,0,0,2020-11-24T00:00:00
NL,Eindhoven,14,234394,1,0,2020-11-24T00:00:00
NL,Eijsden-Margraten,2,25768,0,0,2020-11-24T00:00:00
NL,Eersel,0,19313,0,0,2020-11-24T00:00:00
NL,Eemnes,0,9247,0,0,2020-11-24T00:00:00
NL,Ede,6,117165,0,0,2020-11-24T00:00:00
NL,Echt-Susteren,0,31610,0,0,2020-11-24T00:00:00
NL,Bronckhorst,0,36055,0,0,2020-11-24T00:00:00
NL,Duiven,3,25126,0,0,2020-11-24T00:00:00
NL,Dronten,0,41555,1,0,2020-11-24T00:00:00
NL,Drimmelen,0,27272,0,0,2020-11-24T00:00:00
NL,Drechterland,2,19719,0,0,2020-11-24T00:00:00
NL,Dongen,1,26222,0,0,2020-11-24T00:00:00
NL,Doetinchem,2,58001,0,0,2020-11-24T00:00:00
NL,Doesburg,0,11077,0,0,2020-11-24T00:00:00
NL,Dinkelland,0,26461,0,0,2020-11-24T00:00:00
NL,Diemen,1,30780,0,0,2020-11-24T00:00:00
NL,Druten,1,18926,0,0,2020-11-24T00:00:00
NL,Brielle,0,17271,0,0,2020-11-24T00:00:00
NL,Boxtel,16,30801,0,0,2020-11-24T00:00:00
NL,Boxmeer,4,29365,0,0,2020-11-24T00:00:00
NL,Barendrecht,11,48714,0,0,2020-11-24T00:00:00
NL,Baarn,2,24868,0,0,2020-11-24T00:00:00
NL,Baarle-Nassau,0,6859,0,0,2020-11-24T00:00:00
NL,Asten,2,16721,0,0,2020-11-24T00:00:00
NL,Assen,3,68599,0,0,2020-11-24T00:00:00
NL,Arnhem,25,161348,3,0,2020-11-24T00:00:00
NL,Appingedam,0,11642,0,0,2020-11-24T00:00:00
NL,Apeldoorn,24,163818,0,0,2020-11-24T00:00:00
NL,Barneveld,4,59082,0,0,2020-11-24T00:00:00
NL,Amstelveen,10,91675,0,0,2020-11-24T00:00:00
NL,Ameland,0,3716,0,0,2020-11-24T00:00:00
NL,Altena,0,55967,0,0,2020-11-24T00:00:00
NL,Alphen-Chaam,0,10203,0,0,2020-11-24T00:00:00
NL,Almere,9,211893,1,0,2020-11-24T00:00:00
NL,Almelo,0,73107,0,0,2020-11-24T00:00:00
NL,Alkmaar,2,109436,0,0,2020-11-24T00:00:00
NL,Albrandswaard,0,25590,0,0,2020-11-24T00:00:00
NL,Alblasserdam,0,20165,0,0,2020-11-24T00:00:00
NL,Amersfoort,8,157276,0,0,2020-11-24T00:00:00
NL,Enkhuizen,1,18591,0,0,2020-11-24T00:00:00
NL,Beekdaelen,0,35938,0,0,2020-11-24T00:00:00
NL,Beesel,0,13482,0,0,2020-11-24T00:00:00
NL,Borsele,0,22739,0,0,2020-11-24T00:00:00
NL,Borne,0,23312,0,0,2020-11-24T00:00:00
NL,Borger-Odoorn,0,25559,0,0,2020-11-24T00:00:00
NL,Boekel,0,10785,0,0,2020-11-24T00:00:00
NL,Bodegraven-Reeuwijk,0,34872,0,0,2020-11-24T00:00:00
NL,Bloemendaal,0,23571,0,0,2020-11-24T00:00:00
NL,Blaricum,2,11540,0,0,2020-11-24T00:00:00
NL,Bladel,5,20390,0,0,2020-11-24T00:00:00
NL,Beemster,0,10022,0,0,2020-11-24T00:00:00
NL,Beverwijk,3,41626,0,0,2020-11-24T00:00:00
NL,Best,4,29988,0,0,2020-11-24T00:00:00
NL,Bernheze,4,31240,0,0,2020-11-24T00:00:00
NL,Berkelland,4,43747,0,0,2020-11-24T00:00:00
NL,Bergen op Zoom,5,67496,0,0,2020-11-24T00:00:00
NL,Bergen (NH.),0,29839,0,0,2020-11-24T00:00:00
NL,Bergen (L.),1,13085,0,0,2020-11-24T00:00:00
NL,Bergeijk,0,18635,0,0,2020-11-24T00:00:00
NL,Berg en Dal,12,34992,0,0,2020-11-24T00:00:00
NL,Beuningen,1,25890,0,0,2020-11-24T00:00:00
NL,Enschede,8,159640,0,0,2020-11-24T00:00:00
NL,Epe,1,33178,0,0,2020-11-24T00:00:00
NL,Ermelo,7,27008,0,0,2020-11-24T00:00:00
NL,Landgraaf,1,37445,0,0,2020-11-24T00:00:00
NL,Landerd,2,15730,0,0,2020-11-24T00:00:00
NL,Laarbeek,2,22523,0,0,2020-11-24T00:00:00
NL,Krimpenerwaard,8,56319,4,0,2020-11-24T00:00:00
NL,Krimpen aan den IJssel,2,29526,0,0,2020-11-24T00:00:00
NL,Koggenland,0,22749,0,0,2020-11-24T00:00:00
NL,Kerkrade,3,45749,0,0,2020-11-24T00:00:00
NL,Kapelle,0,12695,0,0,2020-11-24T00:00:00
NL,Landsmeer,0,11491,0,0,2020-11-24T00:00:00
NL,Kampen,1,54319,1,0,2020-11-24T00:00:00
NL,IJsselstein,1,34109,0,0,2020-11-24T00:00:00
NL,Hulst,0,27556,0,0,2020-11-24T00:00:00
NL,Houten,2,50146,0,0,2020-11-24T00:00:00
NL,Horst aan de Maas,13,42429,0,0,2020-11-24T00:00:00
NL,Hoorn,5,73261,0,0,2020-11-24T00:00:00
NL,Hoogeveen,0,55699,0,0,2020-11-24T00:00:00
NL,Hollands Kroon,0,48432,0,0,2020-11-24T00:00:00
NL,Hof van Twente,0,35017,0,0,2020-11-24T00:00:00
NL,Kaag en Braassem,2,27297,0,0,2020-11-24T00:00:00
NL,Hoeksche Waard,3,87401,0,0,2020-11-24T00:00:00
NL,Langedijk,0,28163,0,0,2020-11-24T00:00:00
NL,Laren (NH.),0,11280,0,0,2020-11-24T00:00:00
NL,Meierijstad,4,81194,0,0,2020-11-24T00:00:00
NL,Meerssen,2,18828,0,0,2020-11-24T00:00:00
NL,Maassluis,5,33213,0,0,2020-11-24T00:00:00
NL,Maasgouw,0,23965,0,0,2020-11-24T00:00:00
NL,Maasdriel,0,25030,0,0,2020-11-24T00:00:00
NL,Losser,0,22683,0,0,2020-11-24T00:00:00
NL,Loppersum,0,9537,0,0,2020-11-24T00:00:00
NL,Lopik,1,14467,0,0,2020-11-24T00:00:00
NL,Lansingerland,4,62384,1,0,2020-11-24T00:00:00
NL,Loon op Zand,1,23408,0,0,2020-11-24T00:00:00
NL,Lisse,2,22955,0,0,2020-11-24T00:00:00
NL,Lingewaard,4,46601,0,0,2020-11-24T00:00:00
NL,Leusden,1,30401,0,0,2020-11-24T00:00:00
NL,Leudal,0,35879,0,0,2020-11-24T00:00:00
NL,Lelystad,11,78598,0,0,2020-11-24T00:00:00
NL,Leidschendam-Voorburg,20,76534,0,0,2020-11-24T00:00:00
NL,Leiderdorp,2,27056,0,0,2020-11-24T00:00:00
NL,Leeuwarden,7,124084,0,0,2020-11-24T00:00:00
NL,Lochem,1,33729,1,0,2020-11-24T00:00:00
NL,Zwijndrecht,1,44737,0,0,2020-11-24T00:00:00
NL,Hilversum,6,90831,0,0,2020-11-24T00:00:00
NL,Hillegom,0,22209,0,0,2020-11-24T00:00:00
NL,Haarlemmermeer,6,156002,0,0,2020-11-24T00:00:00
NL,Haarlem,9,162902,0,0,2020-11-24T00:00:00
NL,Haaren,0,14370,0,0,2020-11-24T00:00:00
NL,Haaksbergen,0,24311,0,0,2020-11-24T00:00:00
NL,Gulpen-Wittem,1,14171,0,0,2020-11-24T00:00:00
NL,Groningen (gemeente),2,232874,0,0,2020-11-24T00:00:00
NL,Grave,0,12436,0,0,2020-11-24T00:00:00
NL,Gouda,4,73427,0,0,2020-11-24T00:00:00
NL,Halderberge,1,30284,0,0,2020-11-24T00:00:00
NL,Gorinchem,1,37022,0,0,2020-11-24T00:00:00
NL,Goirle,2,23904,0,0,2020-11-24T00:00:00
NL,Goes,0,38082,0,0,2020-11-24T00:00:00
NL,Gilze en Rijen,2,26431,0,0,2020-11-24T00:00:00
NL,Gennep,0,16921,0,0,2020-11-24T00:00:00
NL,Gemert-Bakel,16,30723,0,0,2020-11-24T00:00:00
NL,Geldrop-Mierlo,2,39726,0,0,2020-11-24T00:00:00
NL,Geertruidenberg,0,21544,0,0,2020-11-24T00:00:00
NL,Etten-Leur,6,43878,0,0,2020-11-24T00:00:00
NL,Gooise Meren,5,58055,0,0,2020-11-24T00:00:00
NL,Hilvarenbeek,2,15518,0,0,2020-11-24T00:00:00
NL,Hardenberg,0,60948,0,0,2020-11-24T00:00:00
NL,Hardinxveld-Giessendam,0,18295,0,0,2020-11-24T00:00:00
NL,Heusden,3,44692,0,0,2020-11-24T00:00:00
NL,Heumen,1,16454,0,0,2020-11-24T00:00:00
NL,Het Hogeland,5,47801,0,0,2020-11-24T00:00:00
NL,Hengelo (O.),4,81140,0,0,2020-11-24T00:00:00
NL,Hendrik-Ido-Ambacht,0,31202,0,0,2020-11-24T00:00:00
NL,Helmond,26,92423,0,0,2020-11-24T00:00:00
NL,Hellevoetsluis,3,40142,0,0,2020-11-24T00:00:00
NL,Hellendoorn,0,35916,0,0,2020-11-24T00:00:00
NL,Harderwijk,6,48414,1,0,2020-11-24T00:00:00
NL,Heiloo,0,23968,0,0,2020-11-24T00:00:00
NL,Heerlen,6,87086,0,0,2020-11-24T00:00:00
NL,Heerhugowaard,1,57587,0,0,2020-11-24T00:00:00
NL,Heerenveen,0,50493,0,0,2020-11-24T00:00:00
NL,Heerde,1,18589,0,0,2020-11-24T00:00:00
NL,Heemstede,4,27234,0,0,2020-11-24T00:00:00
NL,Heemskerk,6,39182,0,0,2020-11-24T00:00:00
NL,Hattem,1,12209,0,0,2020-11-24T00:00:00
NL,Harlingen,0,15722,0,0,2020-11-24T00:00:00
NL,Heeze-Leende,8,16152,0,0,2020-11-24T00:00:00
NL,Barendrecht,3,48714,0,0,2020-11-24T00:00:00
NL,Zwartewaterland,0,22685,0,0,2020-11-24T00:00:00
NL,Zundert,5,21829,0,0,2020-11-24T00:00:00
NL,Noordwijk,8,43508,0,0,2020-11-24T00:00:00
NL,Noordoostpolder,2,47291,0,0,2020-11-24T00:00:00
NL,Noordenveld,0,31253,0,0,2020-11-24T00:00:00
NL,Noord-Beveland,2,7392,0,0,2020-11-24T00:00:00
NL,Noardeast-Frysl̢n,2,45228,0,0,2020-11-24T00:00:00
NL,Nijmegen,21,177659,0,0,2020-11-24T00:00:00
NL,Nijkerk,3,43171,0,0,2020-11-24T00:00:00
NL,Nieuwkoop,4,28811,0,0,2020-11-24T00:00:00
NL,Nieuwegein,23,63462,0,0,2020-11-24T00:00:00
NL,Nederweert,1,17019,0,0,2020-11-24T00:00:00
NL,Neder-Betuwe,1,24339,0,0,2020-11-24T00:00:00
NL,Mook en Middelaar,0,7847,0,0,2020-11-24T00:00:00
NL,Montfoort,3,13917,0,0,2020-11-24T00:00:00
NL,Montferland,2,36011,0,0,2020-11-24T00:00:00
NL,Molenlanden,3,43909,0,0,2020-11-24T00:00:00
NL,Moerdijk,4,37129,0,0,2020-11-24T00:00:00
NL,Mill en Sint Hubert,0,10939,0,0,2020-11-24T00:00:00
NL,"Nuenen, Gerwen en Nederwetten",0,23383,0,0,2020-11-24T00:00:00
NL,Nunspeet,1,27851,0,0,2020-11-24T00:00:00
NL,Oegstgeest,2,24840,0,0,2020-11-24T00:00:00
NL,Oirschot,3,18714,0,0,2020-11-24T00:00:00
NL,Peel en Maas,5,43425,0,0,2020-11-24T00:00:00
NL,Papendrecht,4,32136,0,0,2020-11-24T00:00:00
NL,Overbetuwe,4,47906,0,0,2020-11-24T00:00:00
NL,Oudewater,2,10230,0,0,2020-11-24T00:00:00
NL,Ouder-Amstel,7,14026,0,0,2020-11-24T00:00:00
NL,Oude IJsselstreek,1,39388,0,0,2020-11-24T00:00:00
NL,Opsterland,0,29733,0,0,2020-11-24T00:00:00
NL,Opmeer,0,11836,0,0,2020-11-24T00:00:00
NL,Midden-Groningen,2,60797,0,0,2020-11-24T00:00:00
NL,Oostzaan,5,9735,0,0,2020-11-24T00:00:00
NL,Oosterhout,17,55982,0,0,2020-11-24T00:00:00
NL,Oost Gelre,1,29627,0,0,2020-11-24T00:00:00
NL,Ommen,0,18009,0,0,2020-11-24T00:00:00
NL,Olst-Wijhe,1,18252,0,0,2020-11-24T00:00:00
NL,Oldenzaal,1,31836,0,0,2020-11-24T00:00:00
NL,Oldebroek,5,23646,0,0,2020-11-24T00:00:00
NL,Oldambt,0,38209,0,0,2020-11-24T00:00:00
NL,Oisterwijk,3,26245,0,0,2020-11-24T00:00:00
NL,Ooststellingwerf,0,25469,0,0,2020-11-24T00:00:00
NL,Midden-Drenthe,1,33185,0,0,2020-11-24T00:00:00
NL,Midden-Delfland,4,19341,0,0,2020-11-24T00:00:00
NL,Middelburg (Z.),20,48822,0,0,2020-11-24T00:00:00
NL,Langedijk,7,28163,0,0,2020-11-24T00:00:00
NL,Landsmeer,1,11491,0,0,2020-11-24T00:00:00
NL,Landgraaf,0,37445,0,0,2020-11-24T00:00:00
NL,Landerd,0,15730,0,0,2020-11-24T00:00:00
NL,Laarbeek,0,22523,0,0,2020-11-24T00:00:00
NL,Krimpenerwaard,18,56319,0,0,2020-11-24T00:00:00
NL,Koggenland,0,22749,0,0,2020-11-24T00:00:00
NL,Kerkrade,0,45749,0,0,2020-11-24T00:00:00
NL,Lansingerland,21,62384,0,0,2020-11-24T00:00:00
NL,Katwijk,6,65753,0,0,2020-11-24T00:00:00
NL,Kampen,2,54319,0,0,2020-11-24T00:00:00
NL,Kaag en Braassem,1,27297,0,0,2020-11-24T00:00:00
NL,IJsselstein,3,34109,0,0,2020-11-24T00:00:00
NL,Hulst,4,27556,0,0,2020-11-24T00:00:00
NL,Huizen,11,41273,0,0,2020-11-24T00:00:00
NL,Houten,14,50146,0,0,2020-11-24T00:00:00
NL,Horst aan de Maas,1,42429,0,0,2020-11-24T00:00:00
NL,Hoorn,19,73261,0,0,2020-11-24T00:00:00
NL,Kapelle,2,12695,0,0,2020-11-24T00:00:00
NL,Pekela,0,12196,0,0,2020-11-24T00:00:00
NL,Laren (NH.),3,11280,0,0,2020-11-24T00:00:00
NL,Leiden,33,125099,0,0,2020-11-24T00:00:00
NL,Meppel,3,33920,0,0,2020-11-24T00:00:00
NL,Meierijstad,3,81194,0,0,2020-11-24T00:00:00
NL,Meerssen,2,18828,0,0,2020-11-24T00:00:00
NL,Medemblik,0,45101,0,0,2020-11-24T00:00:00
NL,Maastricht,10,121575,0,0,2020-11-24T00:00:00
NL,Maassluis,16,33213,0,0,2020-11-24T00:00:00
NL,Maasgouw,0,23965,0,0,2020-11-24T00:00:00
NL,Maasdriel,0,25030,0,0,2020-11-24T00:00:00
NL,Leeuwarden,2,124084,0,0,2020-11-24T00:00:00
NL,Losser,0,22683,0,0,2020-11-24T00:00:00
NL,Lopik,6,14467,0,0,2020-11-24T00:00:00
NL,Lochem,1,33729,0,0,2020-11-24T00:00:00
NL,Lisse,8,22955,0,0,2020-11-24T00:00:00
NL,Lingewaard,0,46601,0,0,2020-11-24T00:00:00
NL,Leusden,5,30401,0,0,2020-11-24T00:00:00
NL,Leudal,1,35879,0,0,2020-11-24T00:00:00
NL,Lelystad,1,78598,0,0,2020-11-24T00:00:00
NL,Leiderdorp,6,27056,0,0,2020-11-24T00:00:00
NL,Loppersum,0,9537,0,0,2020-11-24T00:00:00
NL,Hoogeveen,8,55699,0,0,2020-11-24T00:00:00
NL,Pijnacker-Nootdorp,18,55308,0,0,2020-11-24T00:00:00
NL,Raalte,1,37712,0,0,2020-11-24T00:00:00
NL,Vlissingen,22,44360,0,0,2020-11-24T00:00:00
NL,Vlieland,0,1155,0,0,2020-11-24T00:00:00
NL,Vlaardingen,44,73397,0,0,2020-11-24T00:00:00
NL,Venray,4,43614,0,0,2020-11-24T00:00:00
NL,Venlo,7,101802,0,0,2020-11-24T00:00:00
NL,Velsen,4,68648,0,0,2020-11-24T00:00:00
NL,Veldhoven,8,45466,0,0,2020-11-24T00:00:00
NL,Veere,10,21880,0,0,2020-11-24T00:00:00
NL,Veenendaal,1,66493,0,0,2020-11-24T00:00:00
NL,Veendam,0,27384,0,0,2020-11-24T00:00:00
NL,Valkenswaard,6,31193,0,0,2020-11-24T00:00:00
NL,Valkenburg aan de Geul,0,16367,0,0,2020-11-24T00:00:00
NL,Vaals,0,10105,0,0,2020-11-24T00:00:00
NL,Utrechtse Heuvelrug,11,49580,0,0,2020-11-24T00:00:00
NL,Uithoorn,6,29478,0,0,2020-11-24T00:00:00
NL,Uitgeest,0,13666,0,0,2020-11-24T00:00:00
NL,Uden,0,42119,0,0,2020-11-24T00:00:00
NL,Voerendaal,1,12475,0,0,2020-11-24T00:00:00
NL,Voorschoten,4,25596,0,0,2020-11-24T00:00:00
NL,Voorst,1,24552,0,0,2020-11-24T00:00:00
NL,Waadhoeke,0,46090,0,0,2020-11-24T00:00:00
NL,Wijchen,0,41110,0,0,2020-11-24T00:00:00
NL,Wierden,0,24446,0,0,2020-11-24T00:00:00
NL,Westvoorne,4,14731,0,0,2020-11-24T00:00:00
NL,Weststellingwerf,1,25914,0,0,2020-11-24T00:00:00
NL,Westland,26,110375,0,0,2020-11-24T00:00:00
NL,Westerwolde,1,25733,0,0,2020-11-24T00:00:00
NL,Westervoort,0,14971,0,0,2020-11-24T00:00:00
NL,Westerveld,1,19460,0,0,2020-11-24T00:00:00
NL,Tytsjerksteradiel,1,32052,0,0,2020-11-24T00:00:00
NL,Westerkwartier,1,63329,0,0,2020-11-24T00:00:00
NL,West Betuwe,2,51128,0,0,2020-11-24T00:00:00
NL,Weesp,7,19738,0,0,2020-11-24T00:00:00
NL,Weert,2,50105,0,0,2020-11-24T00:00:00
NL,Waterland,0,17424,0,0,2020-11-24T00:00:00
NL,Wassenaar,5,26305,0,0,2020-11-24T00:00:00
NL,Wageningen,1,39664,0,0,2020-11-24T00:00:00
NL,Waalwijk,8,48637,0,0,2020-11-24T00:00:00
NL,Waalre,3,17456,0,0,2020-11-24T00:00:00
NL,West Maas en Waal,0,19324,0,0,2020-11-24T00:00:00
NL,Tynaarlo,1,33887,0,0,2020-11-24T00:00:00
NL,Twenterand,0,33743,0,0,2020-11-24T00:00:00
NL,Tubbergen,0,21275,0,0,2020-11-24T00:00:00
NL,Simpelveld,0,10555,0,0,2020-11-24T00:00:00
NL,Schouwen-Duiveland,3,33839,0,0,2020-11-24T00:00:00
NL,Schiermonnikoog,0,947,0,0,2020-11-24T00:00:00
NL,Schiedam,41,78730,0,0,2020-11-24T00:00:00
NL,Scherpenzeel,1,9880,0,0,2020-11-24T00:00:00
NL,Schagen,2,46483,0,0,2020-11-24T00:00:00
NL,Rucphen,2,22878,0,0,2020-11-24T00:00:00
NL,Rozendaal,0,1704,0,0,2020-11-24T00:00:00
NL,Sint Anthonis,2,11664,0,0,2020-11-24T00:00:00
NL,Roermond,10,58260,0,0,2020-11-24T00:00:00
NL,Rijssen-Holten,0,38177,1,0,2020-11-24T00:00:00
NL,Ridderkerk,24,46189,0,0,2020-11-24T00:00:00
NL,Rhenen,1,20119,0,0,2020-11-24T00:00:00
NL,Rheden,1,43761,0,0,2020-11-24T00:00:00
NL,Reusel-De Mierden,0,13112,0,0,2020-11-24T00:00:00
NL,Renswoude,0,5444,0,0,2020-11-24T00:00:00
NL,Renkum,1,31419,0,0,2020-11-24T00:00:00
NL,Reimerswaal,1,22730,0,0,2020-11-24T00:00:00
NL,Roerdalen,0,20574,0,0,2020-11-24T00:00:00
NL,Purmerend,11,81249,0,0,2020-11-24T00:00:00
NL,Sint-Michielsgestel,3,29208,0,0,2020-11-24T00:00:00
NL,Sliedrecht,5,25220,0,0,2020-11-24T00:00:00
NL,Tiel,1,42159,0,0,2020-11-24T00:00:00
NL,Tholen,6,25757,0,0,2020-11-24T00:00:00
NL,Teylingen,7,37440,0,0,2020-11-24T00:00:00
NL,Texel,0,13575,0,0,2020-11-24T00:00:00
NL,Terschelling,0,4888,0,0,2020-11-24T00:00:00
NL,Terneuzen,2,54426,0,0,2020-11-24T00:00:00
NL,S̼dwest-Frysl̢n,1,89987,0,0,2020-11-24T00:00:00
NL,Stein (L.),0,25007,0,0,2020-11-24T00:00:00
NL,Sittard-Geleen,5,92429,1,0,2020-11-24T00:00:00
NL,Steenwijkerland,2,44126,0,0,2020-11-24T00:00:00
NL,Stede Broec,2,21726,0,0,2020-11-24T00:00:00
NL,Staphorst,0,17145,0,0,2020-11-24T00:00:00
NL,Stadskanaal,0,31686,0,0,2020-11-24T00:00:00
NL,Son en Breugel,0,17322,0,0,2020-11-24T00:00:00
NL,Someren,2,19368,0,0,2020-11-24T00:00:00
NL,Soest,1,46606,1,0,2020-11-24T00:00:00
NL,Smallingerland,1,56150,0,0,2020-11-24T00:00:00
